Id,predicted
0,0
1,0
2,1
3,0
4,0
5,0
6,1
7,1
8,1
9,0
10,1
11,1
12,0
13,1
14,1
15,0
16,1
17,1
18,1
19,1
20,0
21,0
22,1
23,0
24,1
25,0
26,1
27,0
28,1
29,1
30,0
31,0
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,0
40,1
41,1
42,1
43,0
44,0
45,1
46,1
47,1
48,1
49,0
50,1
51,1
52,0
53,0
54,0
55,1
56,1
57,1
58,1
59,1
60,0
61,1
62,1
63,1
64,1
65,1
66,0
67,1
68,1
69,1
70,0
71,1
72,0
73,0
74,1
75,0
76,1
77,1
78,1
79,0
80,0
81,1
82,1
83,1
84,1
85,0
86,1
87,0
88,1
89,1
90,1
91,0
92,0
93,0
94,0
95,1
96,1
97,0
98,0
99,0
100,0
101,1
102,1
103,0
104,1
105,0
106,0
107,0
108,0
109,1
110,0
111,0
112,1
113,0
114,1
115,0
116,0
117,0
118,1
119,0
120,1
121,1
122,1
123,0
124,1
125,1
126,0
127,1
128,0
129,0
130,1
131,0
132,0
133,1
134,1
135,1
136,1
137,1
138,0
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,0
149,0
150,0
151,1
152,0
153,1
154,1
155,0
156,1
157,1
158,1
159,0
160,0
161,0
162,0
163,1
164,0
165,1
166,0
167,1
168,0
169,1
170,0
171,1
172,1
173,1
174,1
175,1
176,1
177,0
178,0
179,0
180,1
181,0
182,1
183,1
184,1
185,0
186,1
187,1
188,0
189,0
190,0
191,1
192,1
193,0
194,1
195,0
196,1
197,1
198,0
199,0
200,1
201,0
202,1
203,0
204,1
205,1
206,0
207,1
208,0
209,0
210,1
211,0
212,1
213,0
214,1
215,0
216,1
217,1
218,1
219,0
220,0
221,1
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,1
232,1
233,0
234,1
235,1
236,1
237,0
238,0
239,0
240,0
241,1
242,1
243,0
244,1
245,1
246,1
247,0
248,1
249,0
250,0
251,1
252,1
253,1
254,0
255,1
256,0
257,0
258,0
259,1
260,0
261,1
262,1
263,0
264,0
265,1
266,1
267,1
268,1
269,0
270,0
271,1
272,0
273,0
274,1
275,0
276,1
277,0
278,1
279,1
280,1
281,1
282,1
283,0
284,1
285,1
286,0
287,0
288,0
289,1
290,1
291,1
292,0
293,1
294,0
295,0
296,0
297,1
298,1
299,0
300,1
301,1
302,1
303,0
304,1
305,1
306,0
307,0
308,1
309,1
310,0
311,1
312,0
313,1
314,0
315,0
316,1
317,1
318,0
319,1
320,0
321,0
322,0
323,1
324,0
325,1
326,0
327,1
328,1
329,0
330,0
331,0
332,1
333,1
334,0
335,1
336,1
337,0
338,1
339,1
340,0
341,0
342,1
343,1
344,0
345,1
346,0
347,1
348,1
349,1
350,1
351,1
352,1
353,0
354,1
355,0
356,1
357,1
358,0
359,0
360,0
361,1
362,0
363,1
364,1
365,0
366,1
367,0
368,1
369,1
370,0
371,0
372,0
373,1
374,0
375,1
376,0
377,1
378,0
379,0
380,1
381,1
382,0
383,0
384,1
385,1
386,0
387,1
388,0
389,1
390,1
391,0
392,0
393,0
394,1
395,1
396,1
397,0
398,1
399,1
400,1
401,0
402,1
403,1
404,1
405,0
406,0
407,1
408,0
409,0
410,0
411,0
412,1
413,1
414,0
415,1
416,1
417,1
418,0
419,1
420,1
421,1
422,0
423,0
424,1
425,0
426,1
427,1
428,1
429,0
430,1
431,0
432,0
433,1
434,0
435,1
436,0
437,0
438,0
439,0
440,1
441,1
442,0
443,1
444,1
445,0
446,1
447,0
448,1
449,0
450,0
451,0
452,1
453,1
454,1
455,0
456,1
457,1
458,1
459,1
460,1
461,0
462,0
463,0
464,0
465,1
466,1
467,0
468,1
469,1
470,1
471,0
472,0
473,1
474,1
475,0
476,0
477,1
478,1
479,0
480,0
481,1
482,1
483,1
484,0
485,0
486,1
487,0
488,0
489,1
490,1
491,0
492,1
493,0
494,0
495,1
496,0
497,0
498,0
499,1
500,0
501,1
502,0
503,1
504,0
505,0
506,0
507,1
508,0
509,0
510,1
511,1
512,0
513,0
514,0
515,1
516,1
517,0
518,1
519,1
520,0
521,1
522,0
523,1
524,0
525,0
526,1
527,1
528,1
529,1
530,1
531,1
